lead_id,email,phone,source,status,created_at,city,score,notes
5000,[email],3711505280,facebook,WON,2025/12/15,Barranquilla,22.0,
5001,[email],3835456547,FACEBOOK,lost,2025/09/02,Bogotá,33.0,
5002,[email],3995610627,web,new,2025-06-17,Bogotá,92.0,
5003,voqkrugmail.com,3724949433,Referral,WON,2025/08/07,bogota,36.0,
5004,[email],3120166143,google ads ,NEW ,32/13/2025,Barranquilla,56.0,
5005,czxqqk@example.com,33164681,Google Ads,NEW ,2025/12/03,Barranquilla,46.0,
5006,[email],3713481639,google ads ,WON,2025/09/04,bogota,71.0,
5007,[email],3507116487,FACEBOOK,NEW ,2025/09/19,Cartagena,45.0,
5008,[email],30047125,facebook,lost,2025/11/03,Barranquilla,96.0,
5009,[email],3221928085,web,contacted,02/12/2025,bogota,26.0,
5010,[email],3657026580,FACEBOOK,Contacted,26/10/2025,bogota,42.0,
5011,bcqgwl@example.com,32629773,FACEBOOK,Contacted,2025/08/20, medellin ,67.0,
5012,[email],3709640259,web,new,25/07/2025, medellin ,95.0,
5013,[email],3638240815,Google Ads,lost,2025-06-28,Cartagena,20.0,
5014,[email],3344066491,facebook,new,32/13/2025,Bogotá,61.0,
5015,[email],3962334230,FACEBOOK,WON,27/07/2025, medellin ,42.0,
5016,[email],3619890468,web,Contacted,2025-07-19,Cali,19.0,
5017,[email],3634907754,Referral,WON,16/12/2025,Cartagena,28.0,
5018,[email],3427146300,web,Contacted,2025/09/11,Barranquilla,15.0,
5019,,3984601105,Referral,Contacted,2025-08-02,Medellín,93.0,
5020,cubxsl@example.com,3490512099,Referral,contacted,2025-06-01,Medellín,,
5021,[email],3551158275,FACEBOOK,lost,2025-07-23,Cali,65.0,
5022,[email],3482629892,facebook,WON,2025-10-21,Bogotá,66.0,
5023,baxcayexample.com,3110629467,Referral,contacted,18/06/2025,Bogotá,64.0,
5024,[email],3162743485,Google Ads,contacted,2025/07/20,Barranquilla,49.0,
5025,xzcjtv@example.com,3318399117,Google Ads,contacted,12/09/2025,Cartagena,34.0,
5026,[email],3165487757,Google Ads,Contacted,2025-11-13,Medellín,97.0,
5027,gdudrs@example.com,3172943936,Google Ads,new,2025-12-02,Barranquilla,109.0,
5028,[email],3536200412,FACEBOOK,new,29/08/2025,Medellín,32.0,
5029,zveabp@example.com,3231280539,web,NEW ,08/07/2025,Barranquilla,43.0,
5030,[email],3983417074,google ads ,new,2025/06/08,Cali,57.0,
5031,ycuxrk@example.com,3682581597,Google Ads,contacted,2025-10-15, medellin ,94.0,
5032,[email],3878365732,facebook,Contacted,2025/10/09,Barranquilla,86.0,
5033,[email],3798097434,Referral,Contacted,32/13/2025,Bogotá,107.0,
5034,[email],3319132488,Referral,won,03/06/2025,Cartagena,102.0,
5035,[email],3131108692,facebook,won,2025/06/05,bogota,26.0,
5036,[email],3202088101,facebook,lost,2025-08-30,Medellín,4.0,
5037,[email],3110692073,Google Ads,Contacted,2025/07/31,bogota,99.0,
5038,[email],3137793535,Referral,new,2025/11/11,bogota,67.0,
5039,necgle@example.com,3851933156,FACEBOOK,won,17/11/2025,bogota,44.0,
5040,[email],3120655337,Referral,contacted,2025/07/06,Cartagena,19.0,
5041,blegws@example.com,3851334648,web,lost,2025-10-22,Cali,26.0,
5042,[email],3517661520,Referral,lost,13/11/2025,Cali,14.0,
5043,eycmvy@example.com,3163576877,facebook,contacted,2025-11-22,Cali,13.0,
5044,[email],3400451244,google ads ,WON,2025/06/29,bogota,81.0,
5045,[email],3050106689,web,NEW ,2025/06/11,Cartagena,87.0,
5046,[email],3002308772,google ads ,new,19/08/2025,bogota,14.0,
5047,[email],3319156494,Google Ads,NEW ,10/10/2025,Medellín,52.0,
5048,nioecrgmail.com,3846007560,Google Ads,WON,2025/10/28,Bogotá,109.0,
5049,[email],3394221605,Referral,contacted,22/10/2025,Barranquilla,79.0,
5050,[email],32585382,facebook,won,2025-10-12,Cartagena,,
5051,[email],3751246167,Google Ads,contacted,32/13/2025,Bogotá,84.0,
5052,dhrxxt@example.com,3545966981,FACEBOOK,NEW ,2025/10/01,Bogotá,33.0,
5053,qsznklempresa.co,3539239997,Referral,WON,01/10/2025,Barranquilla,19.0,
5054,[email],3812981084,Referral,won,2025/11/30, medellin ,34.0,
5055,[email],3626227603,Referral,NEW ,07/10/2025,Cali,33.0,
5056,[email],35709781,Google Ads,new,07/08/2025,bogota,14.0,
5057,[email],3286475037,Google Ads,new,24/08/2025,Cartagena,96.0,
5058,[email],3884849058,Referral,new,2025/10/21,Cartagena,19.0,
5059,[email],3023767609,google ads ,new,2025/06/20,bogota,13.0,
5060,zhlelf@example.com,3763089857,Referral,NEW ,2025/11/14,bogota,103.0,
5061,,3267411236,facebook,WON,2025-06-20,Bogotá,33.0,
5062,[email],3098830644,facebook,Contacted,12/11/2025,Bogotá,2.0,
5063,[email],3394481517,web,contacted,2025/08/05,Bogotá,55.0,
5064,[email],3208379341,FACEBOOK,new,2025-08-07,Bogotá,19.0,
5065,[email],3653539824,Google Ads,WON,2025/12/08, medellin ,96.0,
5066,[email],3734725129,Referral,Contacted,2025/08/14,Barranquilla,,
5067,[email],3418656086,Referral,lost,02/07/2025,bogota,29.0,
5068,eiloqrgmail.com,3066079210,web,WON,02/11/2025,bogota,18.0,
5069,[email],3474115070,web,won,2025-10-14,Bogotá,98.0,
5070,ccknec@example.com,3180291134,Google Ads,contacted,12/06/2025,Cali,37.0,
5071,[email],3753156752,facebook,lost,02/10/2025,Medellín,21.0,
5072,wcvrndgmail.com,3401264963,Referral,WON,18/06/2025, medellin ,88.0,
5073,[email],3970884727,FACEBOOK,NEW ,2025-09-03,Cartagena,35.0,
5074,[email],3439691593,Referral,won,2025/12/03, medellin ,80.0,
5075,[email],3350424740,web,WON,2025-08-09,Cali,58.0,
5076,cnszkw@example.com,3758173301,FACEBOOK,lost,2025/11/13, medellin ,19.0,
5077,[email],39213225,web,NEW ,2025/06/08,Cartagena,,
5078,[email],3452174091,facebook,WON,2025/08/06, medellin ,108.0,
5079,[email],3214858659,web,new,2025/12/10,bogota,93.0,
5080,ezwpjd@example.com,3505343803,Referral,NEW ,2025/12/14,Cartagena,100.0,
5081,,3068902162,Google Ads,Contacted,2025-11-22,Medellín,103.0,
5082,[email],37905075,web,NEW ,2025/09/01,Barranquilla,102.0,
5083,foemie@example.com,3198748246,Referral,won,2025-12-12,Medellín,64.0,
5084,qwqjldmail.com,3204467755,web,lost,09/12/2025,Medellín,22.0,
5085,[email],39116066,facebook,new,2025/11/14,Bogotá,79.0,
5086,nwoskumail.com,3172149529,google ads ,Contacted,08/07/2025,Cali,21.0,
5087,,3619110705,google ads ,NEW ,2025/06/26,bogota,33.0,
5088,[email],3456657232,Referral,contacted,2025-08-12,Cali,12.0,
5089,[email],3086761576,facebook,WON,2025-07-12, medellin ,90.0,
5058,[email],3884849058,Referral,new,2025/10/21,Cartagena,19.0,
5078,[email],3452174091,facebook,WON,2025/08/06, medellin ,108.0,
5043,eycmvy@example.com,3163576877,facebook,contacted,2025-11-22,Cali,13.0,
5055,[email],3626227603,Referral,NEW ,07/10/2025,Cali,33.0,
